session_id,app_name,app_category,previous_app,timestamp,date,hour_of_day,day_of_week,is_weekend,session_duration_sec,session_duration_hms,cpu_usage_pct,ram_usage_mb,network_usage_mb,battery_drain_pct,is_anomaly
1,Excel,Productivity,Chrome,10/01/2024 2:55,10/01/2024,2,Wednesday,0,4986,1:23:06,16.9,279.5,3.3,3.98,0
1,Notion,Productivity,Excel,10/01/2024 4:22,10/01/2024,4,Wednesday,0,4255,1:10:55,6.8,304.6,2.7,3.65,0
1,Terminal,Development,Notion,10/01/2024 5:34,10/01/2024,5,Wednesday,0,4436,1:13:56,8.3,117.5,1.8,1.7,0
1,Postman,Development,Terminal,10/01/2024 6:52,10/01/2024,6,Wednesday,0,6703,1:51:43,11.1,216.7,2.6,3.97,0
1,Chrome,Browser,Postman,10/01/2024 8:46,10/01/2024,8,Wednesday,0,6805,1:53:25,10.7,647.1,19.2,3.09,0
1,Notion,Productivity,Chrome,10/01/2024 10:42,10/01/2024,10,Wednesday,0,3909,1:05:09,11.9,342.3,2.4,4.59,0
1,Chrome,Browser,Notion,10/01/2024 11:51,10/01/2024,11,Wednesday,0,6318,1:45:18,27.7,1071.8,46.7,1.9,0
1,Notion,Productivity,Chrome,10/01/2024 13:40,10/01/2024,13,Wednesday,0,4185,1:09:45,10.7,322.7,4.4,1.79,0
1,VS Code,Development,Notion,10/01/2024 14:51,10/01/2024,14,Wednesday,0,5654,1:34:14,6.6,439.1,3.8,3.52,0
1,Terminal,Development,VS Code,10/01/2024 16:26,10/01/2024,16,Wednesday,0,5536,1:32:16,21.1,61.7,1.3,0.67,0
1,Chrome,Browser,Terminal,10/01/2024 18:00,10/01/2024,18,Wednesday,0,1850,0:30:50,29.4,604.1,96.4,3.89,0
1,Excel,Productivity,Chrome,10/01/2024 18:33,10/01/2024,18,Wednesday,0,3445,0:57:25,19.7,145,3.1,4.6,0
1,Chrome,Browser,Excel,10/01/2024 19:35,10/01/2024,19,Wednesday,0,208,0:03:28,11.7,1155.8,43.8,4.87,0
1,Discord,Communication,Chrome,10/01/2024 19:39,10/01/2024,19,Wednesday,0,184,0:03:04,2.7,292.8,73.2,3.99,0
1,VS Code,Development,Discord,10/01/2024 19:44,10/01/2024,19,Wednesday,0,256,0:04:16,22.9,267.2,3,2.01,0
1,Figma,Design,VS Code,10/01/2024 19:51,10/01/2024,19,Wednesday,0,5243,1:27:23,25.3,479.5,0.3,2.71,0
1,Slack,Communication,Figma,10/01/2024 21:20,10/01/2024,21,Wednesday,0,5741,1:35:41,2.6,181,71.6,1.08,0
1,Photoshop,Design,Slack,10/01/2024 22:56,10/01/2024,22,Wednesday,0,270,0:04:30,33.1,908.2,0.3,0.83,0
1,Chrome,Browser,Photoshop,10/01/2024 23:01,10/01/2024,23,Wednesday,0,625,0:10:25,8.3,853.6,94.3,3.21,0
1,Excel,Productivity,Chrome,10/01/2024 23:14,10/01/2024,23,Wednesday,0,4899,1:21:39,11.4,250.6,4.4,1.84,0
1,Word,Productivity,Excel,11/01/2024 0:40,11/01/2024,0,Thursday,0,1653,0:27:33,10.2,294.5,1.7,2.74,0
1,Excel,Productivity,Word,11/01/2024 1:10,11/01/2024,1,Thursday,0,5837,1:37:17,20,263.2,1.7,2.51,0
1,Slack,Communication,Excel,11/01/2024 2:48,11/01/2024,2,Thursday,0,6076,1:41:16,11.6,263,95.5,1.81,0
1,Chrome,Browser,Slack,11/01/2024 4:33,11/01/2024,4,Thursday,0,2152,0:35:52,21.1,1070.9,137.3,1.69,0
1,Chrome,Browser,Chrome,11/01/2024 5:12,11/01/2024,5,Thursday,0,5669,1:34:29,18.6,598.5,16.6,1.36,0
1,Slack,Communication,Chrome,11/01/2024 6:49,11/01/2024,6,Thursday,0,291,0:04:51,5,262.1,121.1,3.22,0
1,Excel,Productivity,Slack,11/01/2024 6:58,11/01/2024,6,Thursday,0,855,0:14:15,13.4,225.7,4.7,1.85,0
1,Notion,Productivity,Excel,11/01/2024 7:15,11/01/2024,7,Thursday,0,2463,0:41:03,3.7,302.4,4.6,3.81,0
1,Notion,Productivity,Notion,11/01/2024 8:01,11/01/2024,8,Thursday,0,2472,0:41:12,3.1,245.9,3.1,3.2,0
1,VS Code,Development,Notion,11/01/2024 8:46,11/01/2024,8,Thursday,0,1301,0:21:41,24.7,246.6,4.4,0.2,0
1,PyCharm,Development,VS Code,11/01/2024 9:10,11/01/2024,9,Thursday,0,2062,0:34:22,27.5,497.2,3.4,0.49,0
1,Discord,Communication,PyCharm,11/01/2024 9:48,11/01/2024,9,Thursday,0,1467,0:24:27,10,253.4,71.7,3.61,0
1,Chrome,Browser,Discord,11/01/2024 10:12,11/01/2024,10,Thursday,0,6692,1:51:32,19.3,1167.3,101.7,3.4,0
1,Excel,Productivity,Chrome,11/01/2024 12:05,11/01/2024,12,Thursday,0,5322,1:28:42,11,255.5,1.6,0.94,0
1,Word,Productivity,Excel,11/01/2024 13:35,11/01/2024,13,Thursday,0,613,0:10:13,14.5,174.5,4.3,1.73,0
1,Excel,Productivity,Word,11/01/2024 13:48,11/01/2024,13,Thursday,0,4993,1:23:13,12.5,146.2,4.9,2.91,0
1,VS Code,Development,Excel,11/01/2024 15:15,11/01/2024,15,Thursday,0,2390,0:39:50,5.5,268.2,1.1,2.96,0
1,Steam,Entertainment,VS Code,11/01/2024 15:58,11/01/2024,15,Thursday,0,6477,1:47:57,10.3,265.1,112,0.23,0
1,OBS Studio,Entertainment,Steam,11/01/2024 17:50,11/01/2024,17,Thursday,0,3531,0:58:51,67.3,513.3,2,1.74,1
1,Chrome,Browser,OBS Studio,11/01/2024 18:49,11/01/2024,18,Thursday,0,3795,1:03:15,19.8,712.3,16.2,3.23,0
1,Notion,Productivity,Chrome,11/01/2024 19:57,11/01/2024,19,Thursday,0,2957,0:49:17,6.2,300.2,1.2,0.49,0
1,VS Code,Development,Notion,11/01/2024 20:50,11/01/2024,20,Thursday,0,3157,0:52:37,15.1,273.1,0.5,3.54,0
1,PyCharm,Development,VS Code,11/01/2024 21:45,11/01/2024,21,Thursday,0,5985,1:39:45,11.7,462.2,2.1,3.15,0
1,OBS Studio,Entertainment,PyCharm,11/01/2024 23:27,11/01/2024,23,Thursday,0,6792,1:53:12,45.6,802.3,1.8,0.24,0
1,Steam,Entertainment,OBS Studio,12/01/2024 1:24,12/01/2024,1,Friday,0,5744,1:35:44,10.8,497.4,134.8,3.29,0
1,Discord,Communication,Steam,12/01/2024 3:00,12/01/2024,3,Friday,0,2290,0:38:10,2.1,207.7,97.7,4.32,0
1,Slack,Communication,Discord,12/01/2024 3:42,12/01/2024,3,Friday,0,3882,1:04:42,3.3,266.7,85.6,4.16,0
1,Notion,Productivity,Slack,12/01/2024 4:48,12/01/2024,4,Friday,0,2734,0:45:34,5.1,218.6,3.6,1.94,0
1,Word,Productivity,Notion,12/01/2024 5:38,12/01/2024,5,Friday,0,6931,1:55:31,5.8,213.7,4.2,2.9,0
1,Excel,Productivity,Word,12/01/2024 7:35,12/01/2024,7,Friday,0,7019,1:56:59,19.7,389.1,0.7,1.03,0
1,Word,Productivity,Excel,12/01/2024 9:34,12/01/2024,9,Friday,0,3101,0:51:41,14.9,236.8,3.3,3.32,0
1,Notion,Productivity,Word,12/01/2024 10:27,12/01/2024,10,Friday,0,6107,1:41:47,10.8,288.2,1.5,0.58,0
1,VS Code,Development,Notion,12/01/2024 12:11,12/01/2024,12,Friday,0,3671,1:01:11,21.7,448.5,2.5,4.49,0
1,Chrome,Browser,VS Code,12/01/2024 13:16,12/01/2024,13,Friday,0,4036,1:07:16,23,516.5,126.4,1.82,0
1,Excel,Productivity,Chrome,12/01/2024 14:24,12/01/2024,14,Friday,0,5702,1:35:02,15.6,290.5,2.8,2.03,0
1,Slack,Communication,Excel,12/01/2024 15:59,12/01/2024,15,Friday,0,3114,0:51:54,5.7,219.4,51.8,4.71,0
1,Notion,Productivity,Slack,12/01/2024 16:55,12/01/2024,16,Friday,0,2682,0:44:42,11.9,303.1,4.2,3.49,0
1,Chrome,Browser,Notion,12/01/2024 17:44,12/01/2024,17,Friday,0,5506,1:31:46,15.4,459.8,116.3,2.55,0
1,VS Code,Development,Chrome,12/01/2024 19:16,12/01/2024,19,Friday,0,5873,1:37:53,17.2,266.4,4,3.84,0
1,Postman,Development,VS Code,12/01/2024 20:57,12/01/2024,20,Friday,0,3741,1:02:21,11.6,172.6,4.6,2.8,0
1,Spotify,Entertainment,Postman,12/01/2024 22:00,12/01/2024,22,Friday,0,3195,0:53:15,4.2,219.8,83,0.19,0
1,Word,Productivity,Spotify,12/01/2024 22:56,12/01/2024,22,Friday,0,3057,0:50:57,10.2,110,0.8,1.97,0
1,Chrome,Browser,Word,12/01/2024 23:49,12/01/2024,23,Friday,0,2237,0:37:17,24.5,1087.6,123.5,3.5,0
1,Notion,Productivity,Chrome,13/01/2024 0:28,13/01/2024,0,Saturday,1,1445,0:24:05,5.7,319.6,1.4,4.03,0
1,Chrome,Browser,Notion,13/01/2024 0:53,13/01/2024,0,Saturday,1,4761,1:19:21,22.9,479.3,53.2,0.48,0
1,Discord,Communication,Chrome,13/01/2024 2:14,13/01/2024,2,Saturday,1,4956,1:22:36,8.3,189.4,33.3,3.2,0
1,VS Code,Development,Discord,13/01/2024 3:40,13/01/2024,3,Saturday,1,5410,1:30:10,7,409.6,0.2,4.43,0
1,Slack,Communication,VS Code,13/01/2024 5:11,13/01/2024,5,Saturday,1,1674,0:27:54,4.5,217.4,94.8,2.51,0
1,VS Code,Development,Slack,13/01/2024 5:40,13/01/2024,5,Saturday,1,970,0:16:10,19.6,412.3,1.6,0.84,0
1,Slack,Communication,VS Code,13/01/2024 5:59,13/01/2024,5,Saturday,1,4726,1:18:46,10,259,89.5,1.87,0
1,Excel,Productivity,Slack,13/01/2024 7:19,13/01/2024,7,Saturday,1,1741,0:29:01,10.5,316.5,1.5,3.07,0
1,Word,Productivity,Excel,13/01/2024 7:51,13/01/2024,7,Saturday,1,6053,1:40:53,11.7,256.5,4.4,0.66,0
1,Chrome,Browser,Word,13/01/2024 9:33,13/01/2024,9,Saturday,1,4251,1:10:51,26.9,723.9,80.8,2.66,0
1,Slack,Communication,Chrome,13/01/2024 10:47,13/01/2024,10,Saturday,1,3795,1:03:15,11.7,236.7,45,4.99,0
1,Chrome,Browser,Slack,13/01/2024 11:55,13/01/2024,11,Saturday,1,3691,1:01:31,20.7,648.7,123.9,2.19,0
1,VLC,Entertainment,Chrome,13/01/2024 12:58,13/01/2024,12,Saturday,1,3183,0:53:03,24.3,87.7,0.4,4.46,0
1,Chrome,Browser,VLC,13/01/2024 13:54,13/01/2024,13,Saturday,1,2377,0:39:37,17.5,793.4,2,0.53,0
1,Slack,Communication,Chrome,13/01/2024 14:38,13/01/2024,14,Saturday,1,4914,1:21:54,2.2,181.9,134.2,1.32,0
1,Chrome,Browser,Slack,13/01/2024 16:03,13/01/2024,16,Saturday,1,5433,1:30:33,22,1134.7,45.5,3.53,0
1,VLC,Entertainment,Chrome,13/01/2024 17:38,13/01/2024,17,Saturday,1,5784,1:36:24,9.6,187.7,1.1,1.62,0
1,Spotify,Entertainment,VLC,13/01/2024 19:15,13/01/2024,19,Saturday,1,1694,0:28:14,3.6,116.1,69.3,4.14,0
1,Discord,Communication,Spotify,13/01/2024 19:45,13/01/2024,19,Saturday,1,5086,1:24:46,4.5,150.1,62.6,1.65,0
1,VS Code,Development,Discord,13/01/2024 21:11,13/01/2024,21,Saturday,1,1330,0:22:10,11.1,304.5,3.1,3.06,0
1,Terminal,Development,VS Code,13/01/2024 21:35,13/01/2024,21,Saturday,1,5507,1:31:47,6.7,99,1.5,4.32,0
1,PyCharm,Development,Terminal,13/01/2024 23:09,13/01/2024,23,Saturday,1,1181,0:19:41,33,775.8,0.6,1,0
1,Chrome,Browser,PyCharm,13/01/2024 23:30,13/01/2024,23,Saturday,1,3457,0:57:37,27.4,826.7,119,1.9,0
1,Excel,Productivity,Chrome,14/01/2024 0:28,14/01/2024,0,Sunday,1,250,0:04:10,22.5,228.8,2.9,1.64,0
1,Notion,Productivity,Excel,14/01/2024 0:37,14/01/2024,0,Sunday,1,192,0:03:12,9.1,261.3,3,2.41,0
1,VS Code,Development,Notion,14/01/2024 0:44,14/01/2024,0,Sunday,1,3649,1:00:49,15.9,335.1,0,0.5,0
1,Postman,Development,VS Code,14/01/2024 1:46,14/01/2024,1,Sunday,1,4019,1:06:59,10.6,245.4,1,4.25,0
1,VS Code,Development,Postman,14/01/2024 2:57,14/01/2024,2,Sunday,1,3673,1:01:13,14.8,301.5,0.3,3.28,0
1,Terminal,Development,VS Code,14/01/2024 4:01,14/01/2024,4,Sunday,1,6316,1:45:16,11.6,35.5,0.6,4.55,0
1,Postman,Development,Terminal,14/01/2024 5:47,14/01/2024,5,Sunday,1,4190,1:09:50,4.8,151.9,2.5,3.51,0
1,Zoom,Communication,Postman,14/01/2024 7:02,14/01/2024,7,Sunday,1,4088,1:08:08,20.7,492.5,101.6,2.21,0
1,Notion,Productivity,Zoom,14/01/2024 8:11,14/01/2024,8,Sunday,1,4593,1:16:33,11.7,359,0.8,3.91,0
1,Chrome,Browser,Notion,14/01/2024 9:28,14/01/2024,9,Sunday,1,330,0:05:30,22.9,758.6,55.7,3.62,0
1,Figma,Design,Chrome,14/01/2024 9:36,14/01/2024,9,Sunday,1,4399,1:13:19,15,367.1,3.5,0.76,0
1,Chrome,Browser,Figma,14/01/2024 10:52,14/01/2024,10,Sunday,1,1186,0:19:46,14.8,546,130,0.48,0
1,Slack,Communication,Chrome,14/01/2024 11:15,14/01/2024,11,Sunday,1,6709,1:51:49,8.2,322.2,20.1,4.53,0
1,Zoom,Communication,Slack,14/01/2024 13:11,14/01/2024,13,Sunday,1,267,0:04:27,44.4,473.3,123.2,1.82,0
1,Word,Productivity,Zoom,14/01/2024 13:18,14/01/2024,13,Sunday,1,3218,0:53:38,13.3,276.8,3.5,3.2,0
1,Excel,Productivity,Word,14/01/2024 14:16,14/01/2024,14,Sunday,1,35,0:00:35,21.2,140.1,1.6,2.3,0
1,Excel,Productivity,Excel,14/01/2024 14:17,14/01/2024,14,Sunday,1,510,0:08:30,15.8,200.1,2.9,0.44,0
1,Word,Productivity,Excel,14/01/2024 14:28,14/01/2024,14,Sunday,1,1726,0:28:46,3.2,126.7,4.6,4.53,0
1,Slack,Communication,Word,14/01/2024 14:58,14/01/2024,14,Sunday,1,2302,0:38:22,4.7,323.2,92.8,4.2,0
1,Excel,Productivity,Slack,14/01/2024 15:37,14/01/2024,15,Sunday,1,3608,1:00:08,18.2,301.3,2.4,1.69,0
1,Chrome,Browser,Excel,14/01/2024 16:42,14/01/2024,16,Sunday,1,4231,1:10:31,21.1,1065.7,128,0.62,0
1,VS Code,Development,Chrome,14/01/2024 17:56,14/01/2024,17,Sunday,1,5504,1:31:44,21.8,439.8,3.5,2.71,0
1,PyCharm,Development,VS Code,14/01/2024 19:30,14/01/2024,19,Sunday,1,6002,1:40:02,22.7,687.3,4.6,3.19,0
1,Chrome,Browser,PyCharm,14/01/2024 21:13,14/01/2024,21,Sunday,1,2400,0:40:00,32.7,983.1,74.5,0.9,0
1,VS Code,Development,Chrome,14/01/2024 21:55,14/01/2024,21,Sunday,1,6522,1:48:42,16,280.4,1.7,3.86,0
1,Chrome,Browser,VS Code,14/01/2024 23:47,14/01/2024,23,Sunday,1,5858,1:37:38,14.4,924.9,19.7,4.77,0
1,Notion,Productivity,Chrome,15/01/2024 1:27,15/01/2024,1,Monday,0,1292,0:21:32,9.9,236.7,2.1,4.97,0
1,File Explorer,System,Notion,15/01/2024 1:52,15/01/2024,1,Monday,0,2580,0:43:00,2,32.9,0,0.54,0
1,VS Code,Development,File Explorer,15/01/2024 2:35,15/01/2024,2,Monday,0,1087,0:18:07,5.8,358.3,3,3.36,0
1,Postman,Development,VS Code,15/01/2024 2:57,15/01/2024,2,Monday,0,6936,1:55:36,7.2,217.9,1,1.04,0
1,Excel,Productivity,Postman,15/01/2024 4:55,15/01/2024,4,Monday,0,2333,0:38:53,21.1,300.1,3.2,4.61,0
1,Chrome,Browser,Excel,15/01/2024 5:38,15/01/2024,5,Monday,0,2315,0:38:35,32.3,649.9,105,4.11,0
1,OBS Studio,Entertainment,Chrome,15/01/2024 6:21,15/01/2024,6,Monday,0,1286,0:21:26,49.7,706.4,0,4.71,0
1,File Explorer,System,OBS Studio,15/01/2024 6:46,15/01/2024,6,Monday,0,5206,1:26:46,4.1,67.9,0,4.01,0
1,VS Code,Development,File Explorer,15/01/2024 8:17,15/01/2024,8,Monday,0,570,0:09:30,24.8,362.9,4.1,4.98,0
1,Figma,Design,VS Code,15/01/2024 8:30,15/01/2024,8,Monday,0,6350,1:45:50,41.3,625.3,2,4.18,0
1,Slack,Communication,Figma,15/01/2024 10:19,15/01/2024,10,Monday,0,1125,0:18:45,9.8,202.6,5.7,2.69,0
1,Chrome,Browser,Slack,15/01/2024 10:39,15/01/2024,10,Monday,0,4232,1:10:32,23.3,1071.7,29.6,2.25,0
1,Notion,Productivity,Chrome,15/01/2024 11:53,15/01/2024,11,Monday,0,7016,1:56:56,7.7,182.9,3.8,3.64,0
1,Chrome,Browser,Notion,15/01/2024 13:53,15/01/2024,13,Monday,0,2157,0:35:57,12.7,1045.9,79.9,1.12,0
1,Discord,Communication,Chrome,15/01/2024 14:29,15/01/2024,14,Monday,0,3171,0:52:51,9.6,196.5,63.4,3.44,0
1,Slack,Communication,Discord,15/01/2024 15:25,15/01/2024,15,Monday,0,6275,1:44:35,2.6,197.2,57.8,3.84,0
1,Excel,Productivity,Slack,15/01/2024 17:10,15/01/2024,17,Monday,0,7077,1:57:57,26.9,334,3.4,1.9,0
1,Word,Productivity,Excel,15/01/2024 19:09,15/01/2024,19,Monday,0,5945,1:39:05,16.6,254.1,3.4,1.92,0
1,Slack,Communication,Word,15/01/2024 20:50,15/01/2024,20,Monday,0,1530,0:25:30,8.3,293.3,143.2,4.73,0
1,Notion,Productivity,Slack,15/01/2024 21:20,15/01/2024,21,Monday,0,4381,1:13:01,8.3,273.1,1.2,2.97,0
1,Word,Productivity,Notion,15/01/2024 22:35,15/01/2024,22,Monday,0,1575,0:26:15,14.7,185.9,2.8,0.73,0
1,Postman,Development,Word,15/01/2024 23:05,15/01/2024,23,Monday,0,6306,1:45:06,11.6,247.9,4.3,3.21,0
1,Terminal,Development,Postman,16/01/2024 0:53,16/01/2024,0,Tuesday,0,476,0:07:56,30.6,99.8,4,3.22,0
1,Postman,Development,Terminal,16/01/2024 1:05,16/01/2024,1,Tuesday,0,121,0:02:01,10.3,158.3,4.3,4.26,0
1,Photoshop,Design,Postman,16/01/2024 1:10,16/01/2024,1,Tuesday,0,5385,1:29:45,49.7,563.2,4.1,4.41,0
1,Chrome,Browser,Photoshop,16/01/2024 2:41,16/01/2024,2,Tuesday,0,2092,0:34:52,34.7,865.8,90.1,3.97,0
1,Discord,Communication,Chrome,16/01/2024 3:16,16/01/2024,3,Tuesday,0,2127,0:35:27,8.1,271.9,149.7,1.27,0
1,Spotify,Entertainment,Discord,16/01/2024 3:54,16/01/2024,3,Tuesday,0,1825,0:30:25,3.5,139.2,8.6,4.68,0
1,Notion,Productivity,Spotify,16/01/2024 4:27,16/01/2024,4,Tuesday,0,719,0:11:59,9.6,349.1,4.8,4.34,0
1,VS Code,Development,Notion,16/01/2024 4:41,16/01/2024,4,Tuesday,0,3612,1:00:12,24.1,343.9,4.1,4.54,0
1,VLC,Entertainment,VS Code,16/01/2024 5:43,16/01/2024,5,Tuesday,0,471,0:07:51,10.7,138.9,1,3.88,0
1,Spotify,Entertainment,VLC,16/01/2024 5:51,16/01/2024,5,Tuesday,0,187,0:03:07,5,127.8,116.9,4.26,0
1,Notion,Productivity,Spotify,16/01/2024 5:57,16/01/2024,5,Tuesday,0,3829,1:03:49,9.6,376.4,0.2,1.47,0
1,Word,Productivity,Notion,16/01/2024 7:05,16/01/2024,7,Tuesday,0,6432,1:47:12,10.3,211,3.1,3.3,0
1,Notion,Productivity,Word,16/01/2024 8:54,16/01/2024,8,Tuesday,0,3894,1:04:54,8.7,323.2,2.9,1.48,0
1,Word,Productivity,Notion,16/01/2024 10:04,16/01/2024,10,Tuesday,0,35,0:00:35,16.3,313.7,3,4.55,0
1,Notion,Productivity,Word,16/01/2024 10:08,16/01/2024,10,Tuesday,0,365,0:06:05,4.1,254.6,0.5,3.26,0
1,Chrome,Browser,Notion,16/01/2024 10:19,16/01/2024,10,Tuesday,0,5840,1:37:20,30.1,1036.7,102.3,2.62,0
1,Excel,Productivity,Chrome,16/01/2024 11:59,16/01/2024,11,Tuesday,0,1646,0:27:26,28.1,233,1.6,4.18,0
1,Notion,Productivity,Excel,16/01/2024 12:30,16/01/2024,12,Tuesday,0,3107,0:51:47,8,321.7,2.5,1.67,0
1,Slack,Communication,Notion,16/01/2024 13:25,16/01/2024,13,Tuesday,0,6929,1:55:29,4.6,314.1,102,1.79,0
1,Chrome,Browser,Slack,16/01/2024 15:22,16/01/2024,15,Tuesday,0,592,0:09:52,32,884.5,61.9,2.79,0
1,File Explorer,System,Chrome,16/01/2024 15:33,16/01/2024,15,Tuesday,0,1148,0:19:08,4.8,47.7,3.3,0.61,0
1,VS Code,Development,File Explorer,16/01/2024 15:55,16/01/2024,15,Tuesday,0,6041,1:40:41,21.8,310.1,1.2,0.57,0
1,Slack,Communication,VS Code,16/01/2024 17:37,16/01/2024,17,Tuesday,0,1073,0:17:53,7.9,337.9,43.1,3.45,0
1,Notion,Productivity,Slack,16/01/2024 17:58,16/01/2024,17,Tuesday,0,3371,0:56:11,8.2,344.4,2.4,3.19,0
1,Word,Productivity,Notion,16/01/2024 18:59,16/01/2024,18,Tuesday,0,292,0:04:52,11.6,240.2,2.1,0.64,0
1,Notion,Productivity,Word,16/01/2024 19:07,16/01/2024,19,Tuesday,0,5250,1:27:30,4.6,304.3,3.3,0.99,0
1,Notion,Productivity,Notion,16/01/2024 20:35,16/01/2024,20,Tuesday,0,238,0:03:58,3.2,344.2,3.6,2.13,0
1,Excel,Productivity,Notion,16/01/2024 20:44,16/01/2024,20,Tuesday,0,4515,1:15:15,26.1,280.2,1.7,4.14,0
1,Chrome,Browser,Excel,16/01/2024 22:01,16/01/2024,22,Tuesday,0,4567,1:16:07,28.6,1090.7,19.2,4.6,0
1,Slack,Communication,Chrome,16/01/2024 23:17,16/01/2024,23,Tuesday,0,3459,0:57:39,10.3,319.1,75.2,3.13,0
1,Chrome,Browser,Slack,17/01/2024 0:16,17/01/2024,0,Wednesday,0,5055,1:24:15,20.9,1045.3,86.9,0.76,0
1,Discord,Communication,Chrome,17/01/2024 1:44,17/01/2024,1,Wednesday,0,952,0:15:52,4,287.3,136.4,0.23,0
1,Steam,Entertainment,Discord,17/01/2024 2:03,17/01/2024,2,Wednesday,0,6124,1:42:04,18.2,379.8,129.4,2.5,0
1,Zoom,Communication,Steam,17/01/2024 3:46,17/01/2024,3,Wednesday,0,6012,1:40:12,32.3,401,8.1,3.89,0
1,Chrome,Browser,Zoom,17/01/2024 5:29,17/01/2024,5,Wednesday,0,6125,1:42:05,34.1,1133.1,118.7,0.45,0
1,VS Code,Development,Chrome,17/01/2024 7:14,17/01/2024,7,Wednesday,0,4355,1:12:35,8.4,248.5,2.6,3.9,0
1,Postman,Development,VS Code,17/01/2024 8:30,17/01/2024,8,Wednesday,0,2979,0:49:39,9.9,152.3,0.3,0.16,0
1,VS Code,Development,Postman,17/01/2024 9:23,17/01/2024,9,Wednesday,0,1592,0:26:32,17.9,414.4,3.8,2.27,0
1,Chrome,Browser,VS Code,17/01/2024 9:54,17/01/2024,9,Wednesday,0,2337,0:38:57,32.5,857.1,108.9,3.48,0
1,Notion,Productivity,Chrome,17/01/2024 10:34,17/01/2024,10,Wednesday,0,5073,1:24:33,10.6,274.9,2.7,1.02,0
1,Slack,Communication,Notion,17/01/2024 12:03,17/01/2024,12,Wednesday,0,891,0:14:51,10.5,205.1,0.8,2.04,0
1,Notion,Productivity,Slack,17/01/2024 12:19,17/01/2024,12,Wednesday,0,6237,1:43:57,4.6,292.5,1,2.44,0
1,Word,Productivity,Notion,17/01/2024 14:06,17/01/2024,14,Wednesday,0,4735,1:18:55,7.9,308.1,4.1,0.18,0
1,Excel,Productivity,Word,17/01/2024 15:26,17/01/2024,15,Wednesday,0,4422,1:13:42,11.3,166.2,5,1.69,0
1,Slack,Communication,Excel,17/01/2024 16:43,17/01/2024,16,Wednesday,0,797,0:13:17,3.9,283.9,51,2.04,0
1,Slack,Communication,Slack,17/01/2024 17:01,17/01/2024,17,Wednesday,0,5252,1:27:32,5.8,254.5,25.5,2.69,0
1,Zoom,Communication,Slack,17/01/2024 18:32,17/01/2024,18,Wednesday,0,1321,0:22:01,54.5,351.6,86.9,3.91,0
1,Zoom,Communication,Zoom,17/01/2024 18:55,17/01/2024,18,Wednesday,0,745,0:12:25,16.6,306,74.1,1.23,0
1,Notion,Productivity,Zoom,17/01/2024 19:11,17/01/2024,19,Wednesday,0,460,0:07:40,9.2,303,2.9,2.49,0
1,Slack,Communication,Notion,17/01/2024 19:22,17/01/2024,19,Wednesday,0,2100,0:35:00,3.9,334.9,51.6,2.78,0
1,Task Manager,System,Slack,17/01/2024 19:58,17/01/2024,19,Wednesday,0,3524,0:58:44,1.5,35.2,3.4,0.91,0
1,Chrome,Browser,Task Manager,17/01/2024 21:00,17/01/2024,21,Wednesday,0,6656,1:50:56,33.7,1183.1,67,3.64,0
1,Discord,Communication,Chrome,17/01/2024 22:53,17/01/2024,22,Wednesday,0,5628,1:33:48,2.6,214.8,46.6,1.51,0
1,Spotify,Entertainment,Discord,18/01/2024 0:30,18/01/2024,0,Thursday,0,3765,1:02:45,7.9,120.3,56.4,4.02,0
1,Figma,Design,Spotify,18/01/2024 1:34,18/01/2024,1,Thursday,0,3916,1:05:16,37,605.1,3.5,2.37,0
1,VLC,Entertainment,Figma,18/01/2024 2:43,18/01/2024,2,Thursday,0,4729,1:18:49,14.6,115.3,2.6,4.41,0
1,Discord,Communication,VLC,18/01/2024 4:06,18/01/2024,4,Thursday,0,5432,1:30:32,7.7,191.3,145.7,2.92,0
1,Zoom,Communication,Discord,18/01/2024 5:41,18/01/2024,5,Thursday,0,6955,1:55:55,16.2,331.5,3.4,2.8,0
1,Notion,Productivity,Zoom,18/01/2024 7:42,18/01/2024,7,Thursday,0,3407,0:56:47,3.1,346.5,0.5,3.37,0
1,Slack,Communication,Notion,18/01/2024 8:40,18/01/2024,8,Thursday,0,6681,1:51:21,6.1,263.1,113.1,4.63,0
1,File Explorer,System,Slack,18/01/2024 10:36,18/01/2024,10,Thursday,0,5420,1:30:20,1.4,78.2,1.3,3.67,0
1,PyCharm,Development,File Explorer,18/01/2024 12:08,18/01/2024,12,Thursday,0,5598,1:33:18,12.8,452.1,1.7,4.58,0
1,Postman,Development,PyCharm,18/01/2024 13:42,18/01/2024,13,Thursday,0,1997,0:33:17,9,206.3,4.9,3.08,0
1,Task Manager,System,Postman,18/01/2024 14:19,18/01/2024,14,Thursday,0,675,0:11:15,3,35.3,0.4,2.85,0
1,VS Code,Development,Task Manager,18/01/2024 14:31,18/01/2024,14,Thursday,0,6016,1:40:16,17.1,349.1,1.6,0.61,0
1,Steam,Entertainment,VS Code,18/01/2024 16:14,18/01/2024,16,Thursday,0,326,0:05:26,9.5,594.5,27.2,1.1,0
1,Chrome,Browser,Steam,18/01/2024 16:21,18/01/2024,16,Thursday,0,1790,0:29:50,12.7,670.1,16.8,2.92,0
1,Excel,Productivity,Chrome,18/01/2024 16:55,18/01/2024,16,Thursday,0,6949,1:55:49,17.6,365.6,4,2.02,0
